0;135;;411110 - NEOMICINA SULFATO;MP - ANTIBACTERIANOS Y ANTIDIARREICOS;90175;0;KGR;0;0;0;lot;720
0;1350;1350;001350 - COMBO ANDINO;PT - ANTIPARASITARIOS;450000;0;UND;0;0;0;lot;0
0;1354;1354;001354 - COMBO EQUINOS;PT - ANTIPARASITARIOS;480000;0;UND;0;0;0;lot;0
0;1355;1355;001355 - NOV NOVADEX INDUSTRIAL E GARRAFA X 20 LT;PC - PLAGUICIDAS;117100;0;UND;0;0;0;lot;0
0;1356;1356;001356 - BACTICOL / 100 ML;PC - PLAGUICIDAS;89900;0;UND;0;0;0;lot;0
0;1357;1357;001357 - ANTIMASTITIS S / 12 JERINGAS;PC - PLAGUICIDAS;153276;0;UND;0;0;0;lot;0
0;1358;1358;001358 - DOLFEN /100 ML;PC - PLAGUICIDAS;65900;0;UND;0;0;0;lot;0
0;1359;1359;001359 - LHIFLUNEX / 100 ML;PC - PLAGUICIDAS;87700;0;UND;0;0;0;lot;0
0;1360;1360;001360 - NOBAC CF / 100 ML;PC - PLAGUICIDAS;104000;0;UND;0;0;0;lot;0
0;1361;1361;001361 - PORCIDIN 5 % / LITRO;PC - PLAGUICIDAS;196700;0;UND;0;0;0;lot;0
0;1362;1362;001362 - PORCIDIN 5 % / 100 ML;PC - PLAGUICIDAS;54400;0;UND;0;0;0;lot;0
0;1367;1367;001367 - NORASYSTEM GARRAFA X 20 LITROS;PC - TOXICOS;128114;0;L;0;0;19;lot;0
0;1373;7709967803268;001373 - CIPROFARM 20% X 1 KG;PT - ANABOLICOS;68800;0;UND;0;0;0;lot;0
0;1375;1375;001375 - ESTROGEST 20 ML;PC - TOXICOS;69560;0;UND;0;0;0;lot;0
0;1376;1376;B332H1CO - POXIMUNE AE POR 1000 DOSIS;PC - PLAGUICIDAS;38500;0;UND;0;0;0;lot;0
0;1377;1377;B333H1CO - CIRCOMUNE POR 1000 DOSIS;PC - PLAGUICIDAS;134270;0;UND;0;0;0;lot;0
0;1378;1378;B344I1CO - CEVAC MD RISPENS X 2000 D;PC - PLAGUICIDAS;68000;0;UND;0;0;0;lot;0
0;1379;1379;B349K1CO - CEVAC MD HVT X 4000 D;PC - PLAGUICIDAS;80000;0;UND;0;0;0;lot;0
0;1380;1380;B372I1CO - VECTORMUNE HVT NDV POR 2000 DO;PC - PLAGUICIDAS;76000;0;UND;0;0;0;lot;0
0;1381;1381;B372K1CO - VECTORMUNE HVT NDV POR 4000 DO;PC - PLAGUICIDAS;152000;0;UND;0;0;0;lot;0
0;1382;1382;B390I1CO - VECTORMUNE HVT LT X 2000 D;PC - PLAGUICIDAS;276000;0;UND;0;0;0;lot;0
0;1383;1383;B420I1CO - VECTORMUNE FP LT X 2000 DS;PC - PLAGUICIDAS;268000;0;UND;0;0;0;lot;0
0;1385;1385;P72210O - NOVAMUNE 1000D CO;PC - PLAGUICIDAS;79000;0;UND;0;0;0;lot;0
0;1388;1388;C44432N - CEVAC BROILER ND K POR 5000 DOS;PC - PLAGUICIDAS;70000;0;UND;0;0;0;lot;0
0;1389;1389;C56510Q - CEVAC TRANSMUNE 2000D CO;PC - PLAGUICIDAS;36000;0;UND;0;0;0;lot;0
0;1390;1390;C56530E - CEVAC TRANSMUNE POR 4000 DOSIS;PC - PLAGUICIDAS;72000;0;UND;0;0;0;lot;0
0;1391;1391;C56550E - CEVAC TRANSMUNE 8000D;PC - PLAGUICIDAS;144000;0;UND;0;0;0;lot;0
0;1392;1392;C60510J - CEVAC CORYMUNE 4K 500 ML BT CO DS;PC - PLAGUICIDAS;400000;0;UND;0;0;0;lot;0
0;1393;1393;C60610J - CEVAC CORYMUNE 7K 500 ML 1000 DS;PC - PLAGUICIDAS;200000;0;UND;0;0;0;lot;0
0;1394;1394;C80432F - CEVAC VITABRON L 2000D CO;PC - PLAGUICIDAS;11800;0;UND;0;0;0;lot;0
0;1395;1395;D44720D - CEVAC MG F POR 1000 DOSIS;PC - PLAGUICIDAS;82000;0;UND;0;0;0;lot;0
0;1397;1397;P112232Q - CEVAC VITAPEST L 2000 D BO/PE/VE;PC - PLAGUICIDAS;10000;0;UND;0;0;0;lot;0
0;1398;1398;P115333N - CEVAC GUMBO L 2500 D CO;PC - PLAGUICIDAS;15700;0;UND;0;0;0;lot;0
0;1399;1399;P210323G - CEVAC ND IB EDS K POR 1000 DOS;PC - PLAGUICIDAS;90000;0;UND;0;0;0;lot;0
0;1401;1401;P111242O - CEVAC NEW L X 5000 DOSIS;PC - PLAGUICIDAS;11000;0;UND;0;0;0;lot;0
0;1402;1402;B014V1IM - STERILE DILUENT 400 ML MAKER BR;PC - PLAGUICIDAS;1;0;UND;0;0;0;lot;0
0;1403;1403;D88320F - STERILE SOLVENT 800 ML EXP;PC - PLAGUICIDAS;1;0;UND;0;0;0;lot;0
0;1404;1404;B012H1CO - DILUENTE POR 1000 DS;PC - PLAGUICIDAS;1;0;UND;0;0;0;lot;0
0;1405;1405;D57820C - DILUENTE CEVAC MG F 30ML CO;PC - PLAGUICIDAS;1;0;UND;0;0;0;lot;0
0;1406;1406;P0216 - LANCETAS VACCINATOR WH DOUBLE NEEDLE;PC - PLAGUICIDAS;1;0;UND;0;0;0;lot;0
0;1409;1409;001409 - CEVAC VITABRON L 1000DS;PC - PLAGUICIDAS;5900;0;UND;0;0;0;lot;0
0;1415;1415;001415 - COMBO F1;PT - VITAMINAS;500000;0;UND;0;0;0;lot;0
0;1416;1416;001416 - COMBO F2;PT - ANTIPARASITARIOS;325000;0;UND;0;0;0;lot;0
0;1417;1417;001417 - COMBO F3;PT - VITAMINAS;175000;0;UND;0;0;0;lot;0
0;1418;1418;001418 - COMBO F4;PT - ANTIBIOTICOS;380000;0;UND;0;0;0;lot;0
0;1419;1419;001419 - COMBO F5;PT - ANTIPARASITARIOS;889000;0;UND;0;0;0;lot;0
0;1420;1420;001420 - COMBO F6;PT - ANTIBIOTICOS;320000;0;UND;0;0;0;lot;0
0;1421;1421;001421 - COMBO F7;PT - VITAMINAS;335000;0;UND;0;0;0;lot;0
0;1422;1422;001422 - COMBO F8;PT - ANTIPARASITARIOS;1250000;0;UND;0;0;0;lot;0
0;1423;1423;001423 - COMBO F9;PT - ANTIBIOTICOS;830000;0;UND;0;0;0;lot;0
0;1424;1424;001424 - COMBO F10;PT - ANTIPARASITARIOS;355000;0;UND;0;0;0;lot;0
0;1425;1425;001425 - COMBO F11;PT - VITAMINAS;490000;0;UND;0;0;0;lot;0
0;1426;1426;001426 - COMBO F12;PT - ANTIPARASITARIOS;2008704;0;UND;0;0;0;lot;0
0;1427;1427;001427 - COMBO F13;PT - ANTIPARASITARIOS;1013222;0;UND;0;0;0;lot;0
0;1428;1428;001428 - COMBO F14;PT - VITAMINAS;1287306;0;UND;0;0;0;lot;0
0;1429;1429;001429 - COMBO F15;PT - VITAMINAS;340000;0;UND;0;0;0;lot;0
0;1430;7709495860405;001430 - NICARCOX 25% X KG;PT - DESINFECTANTES E INSECTICIDAS;20400;0;KGR;0;0;0;lot;0
0;1432;1432;P112222R - CEVAC VITAPEST L 1000 D BO/PE/VE;PC - PLAGUICIDAS;5000;0;UND;0;0;0;lot;0
0;1440;1440;001440 - DISPENSADOR DE JABON 500 ML;PC - PLAGUICIDAS;23000;0;UND;0;0;19;none;0
0;1441;1441;001441 - NOV JABON ANTIBACTERIAL FR VAL X 1 LT;PC - PLAGUICIDAS;17465;0;UND;0;0;0;lot;0
0;1444;1444;001444 - OLIVITASAN X 25 ML;PC - PLAGUICIDAS;24500;0;UND;0;0;0;lot;0
0;1445;1445;001445 - OLIVITASAN X 500 ML;PC - PLAGUICIDAS;145000;0;UND;0;0;0;lot;0
0;1446;1446;001446 - COMPLEFOSEL X 100 ML;PC - PLAGUICIDAS;79800;0;UND;0;0;0;lot;0
0;1447;1447;001447 - COMPLEFOSEL X 500 ML;PC - PLAGUICIDAS;221300;0;UND;0;0;0;lot;0
0;1448;1448;001448 - AMINOACIDOS VIT  50 ML;PC - PLAGUICIDAS;29800;0;UND;0;0;0;lot;0
0;1449;1449;001449 - OLIVITASAN PREMIUM X 50 ML;PC - PLAGUICIDAS;49900;0;UND;0;0;0;lot;0
0;1450;1450;001450 - OLIVITASAN PREMIUM X 500 ML;PC - PLAGUICIDAS;238900;0;UND;0;0;0;lot;0
0;1451;1451;001451 - COMBO AB1;PT - ANTIPARASITARIOS;1060000;0;UND;0;0;0;lot;0
0;1452;1452;001452 - COMBO AB2;PT - VITAMINAS;625000;0;UND;0;0;0;lot;0
0;1458;1458;001458 - ENERGYN X 100 ML;PCC - SUPLEMENTO;64000;0;UND;0;0;0;lot;0
0;1459;1459;001459 - LIVATEX 1 L;PCC - TOXICOS;43531;0;UND;0;0;0;lot;0
0;1461;1461;001461 - JABON LIQUIDO ANTIBACTERIAL X 4 LT;PC - PLAGUICIDAS;64579;0;UND;0;0;0;lot;0
0;1462;1462;001462 - JABON LIQUIDO ANTIBACTERIAL X 500 ML;PC - PLAGUICIDAS;8018;0;UND;0;0;0;lot;0
0;1463;1463;001463 - DETERGENTE LIQUIDO NEUTRO X 20 LT;PC - PLAGUICIDAS;79500;0;UND;0;0;0;lot;0
0;1464;1464;001464 - DETERGENTE ACIDO (DES-OX) X 4 LT;PC - TOXICOS;41600;0;UND;0;0;19;lot;0
0;1465;1465;001465 - DESENGRASANTE-DESINCRUSTANTE X 20 LT;PC - TOXICOS;225636;0;UND;0;0;0;lot;0
0;1466;1466;001466 - DETERGENTE ACIDO (DES-OX) X 20 LT;PC - TOXICOS;208000;0;UND;0;0;19;lot;0
